id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lerm.qty.line.admin,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allotment.wizard.admin,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allot.line.admin,sample_allot_line,model_sample_allot_line,lerm_civil.kes_admin_access_group,1,1,1,1
access_sample_reallocation_line_user,access.sample.reallocation.line.user,model_sample_reallocation_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.eln.admin,lerm_eln,model_lerm_eln,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.datasheet.master.admin,lerm_datasheet_master,model_lerm_datasheet_master,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.alias.line.admin,lerm_alias_line,model_lerm_alias_line,lerm_civil.kes_admin_access_group,1,1,1,1
report.lerm_civil.eln_report_template.admin,report_lerm_civil_eln_report_template,model_report_lerm_civil_eln_report_template,lerm_civil.kes_admin_access_group,1,1,1,1
eln.update.result.wizard.admin,eln_update_result_wizard,model_eln_update_result_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
eln.result.child.admin,eln_result_child,model_eln_result_child,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.srf.sample.parameter.admin,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_admin_access_group,1,1,1,1
report.lerm_civil.srf_report_template.admin,report_lerm_civil_srf_report_template,model_report_lerm_civil_srf_report_template,lerm_civil.kes_admin_access_group,1,1,1,1
lerm_civil.test_method.admin,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_admin_access_group,1,1,1,1
create.srf.sample.wizard.admin,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allotment.wizard.admin,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.contractor.line,lerm_contractor_line,lerm_civil.model_lerm_contractor_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.dependent.inputs,lerm_dependent_inputs,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.parameter.master.table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.datasheet.line,lerm_datasheet_line,lerm_civil.model_lerm_datasheet_line,lerm_civil.kes_admin_access_group,1,1,1,1

>>>>>>> 1e360a8ca67ecf48a92f7922c7efef54511d7f6e
admin.lab.master,lerm_civil_lab_master,model_lerm_lab_master,lerm_civil.kes_admin_access_group,1,1,1,1

user.lab.master,lerm_civil_lab_master,model_lerm_lab_master,lerm_master,1,1,1,1
user.lab.location.master,lerm_civil_lab_location_master,model_lerm_lab_location_master,lerm_master,1,1,1,1






srf_backdate.lerm.civil.srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.lerm.srf.sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_srf_backdate_creation_group,1,1,1,0
srf_backdate.sample.range.line,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.test_method.hod,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1






report.print_reports_wizard,print_reports_wizard,model_print_reports_wizard,lerm_civil.kes_report,1,1,1,1
report.ulr_reports_wizard,ulr_reports_wizard,model_ulr_reports_wizard,lerm_civil.kes_report,1,1,1,1
report.sample_reports_wizard,sample_reports_wizard,model_sample_reports_wizard,lerm_civil.kes_report,1,1,1,1





csp.portal_user_master,csp_portal_user_master,model_portal_user_master,lerm_civil.lerm_customer_portal,1,1,1,1
csp.child_user_master,csp_child_user_master,model_child_user_master,lerm_civil.lerm_customer_portal,1,1,1,1
csp.customer_sample_line,csp_customer_sample_line,model_customer_sample_line,lerm_civil.lerm_customer_portal,1,1,1,1
csp.customer_sample_requests,csp_customer_sample_requests,model_customer_sample_requests,lerm_civil.lerm_customer_portal,1,1,1,1



admin.sample_register,lerm_sample_register,model_lerm_sample_register,lerm_civil.kes_admin_access_group,1,1,1,1
admin.enviornment_register,lerm_enviornment_register,model_enviroment_register,lerm_civil.kes_admin_access_group,1,1,1,1
admin.sample_register_discard,lerm_sample_register_discard,model_sample_register_discard,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.partner_document,partner_document,model_partner_document,lerm_civil.kes_admin_access_group,1,1,1,1
admin.sample_register_resample,lerm_sample_register_resample,model_sample_register_resample,lerm_civil.kes_admin_access_group,1,1,1,1
access_lerm_overview_admin,access.lerm.overview.admin,model_lerm_overview,lerm_civil.kes_admin_access_group,1,1,1,1



access_lerm_civil_srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.lerm_access_create_srf,1,1,1,0
access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_access_create_srf,1,1,1,0
access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.lerm_access_create_srf,1,0,0,0
access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_access_create_srf,1,0,0,0
access_create_srf_sample_wizard,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.lerm_access_create_srf,1,1,1,0
access_sample_range_line,sample_range_line,model_sample_range_line,lerm_civil.lerm_access_create_srf,1,0,1,0
access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_access_create_srf,1,0,0,0
access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_access_create_srf,1,0,0,0
access_res_parnter,res.partner,model_res_partner,lerm_access_create_srf,1,0,0,0
access_res_parnter_project,srf.res.partner.project,lerm_civil_inv.model_res_partner_project,lerm_access_create_srf,1,0,0,0
srf_create_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.lerm_access_create_srf,1,0,0,0
srf_create_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.lerm_access_create_srf,1,0,0,0
srf_create_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_access_create_srf,1,0,0,0
srf_create_access_lerm_civil_discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.lerm_access_create_srf,1,0,0,0
srf_create_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_access_create_srf,1,0,0,0
srf_create_access_lerm_dependent_inputs,lerm_dependent_inputs,model_lerm_dependent_inputs,lerm_civil.lerm_access_create_srf,1,0,0,0
srf_create_access_lerm_contractor_line,lerm_contractor_line,model_lerm_contractor_line,lerm_civil.lerm_access_create_srf,1,0,0,0
srf_create_access_lerm_alias_line,lerm_alias_line,model_lerm_alias_line,lerm_civil.lerm_access_create_srf,1,0,0,0


srf_confirm_access_sample_range_line,sample_range_line,model_sample_range_line,lerm_civil.lerm_access_confirm_srf,1,1,1,0
srf_confirm_access_lerm_civil_srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.lerm_access_confirm_srf,1,1,0,0
srf_confirm_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_access_confirm_srf,1,1,0,0
srf_confirm_access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_sample_wizard,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.lerm_access_confirm_srf,1,1,0,0
srf_confirm_access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_res_parnter,res.partner,model_res_partner,lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_res_parnter_project,srf.res.partner.project,lerm_civil_inv.model_res_partner_project,lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_civil_discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_dependent_inputs,lerm_dependent_inputs,model_lerm_dependent_inputs,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_contractor_line,lerm_contractor_line,model_lerm_contractor_line,lerm_civil.lerm_access_confirm_srf,1,0,0,0
srf_confirm_access_lerm_alias_line,lerm_alias_line,model_lerm_alias_line,lerm_civil.lerm_access_confirm_srf,1,0,0,0



srf_update_access_sample_range_line,sample_range_line,model_sample_range_line,lerm_civil.lerm_access_update_srf,1,1,0,0
srf_update_access_lerm_civil_srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.lerm_access_update_srf,1,1,0,0
srf_update_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_access_update_srf,1,1,0,0
srf_update_access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_sample_wizard,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.lerm_access_update_srf,1,1,1,0
srf_update_access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_res_parnter,res.partner,model_res_partner,lerm_access_update_srf,1,0,0,0
srf_update_access_res_parnter_project,srf.res.partner.project,lerm_civil_inv.model_res_partner_project,lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_civil_discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_dependent_inputs,lerm_dependent_inputs,model_lerm_dependent_inputs,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_contractor_line,lerm_contractor_line,model_lerm_contractor_line,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_lerm_alias_line,lerm_alias_line,model_lerm_alias_line,lerm_civil.lerm_access_update_srf,1,0,0,0
srf_update_access_edit_lerm_civil_srf,ledit_lerm_civil_srf_ndt,model_edit_lerm_civil_srf,lerm_civil.lerm_access_update_srf,1,1,1,1



srf_delete_access_lerm_civil_srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.lerm_access_delete_srf,1,0,0,1
srf_delete_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_access_delete_srf,1,0,0,1
srf_delete_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_access_delete_srf,1,0,0,1


sample_delete_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_access_delete_sample,1,0,0,1
sample_delete_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_access_delete_sample,1,0,0,1

sample_update_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_access_update_sample,1,1,0,0
sample_update_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.lerm_access_update_sample,1,0,0,0
sample_update_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.lerm_access_update_sample,1,0,0,0
sample_update_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_access_update_sample,1,0,0,0
sample_update_access_lerm_civil_discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.lerm_access_update_sample,1,0,0,0
sample_update_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_access_update_sample,1,0,0,0
sample_update_access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_access_update_sample,1,0,0,0
sample_update_access_sample_parameters_result,sample_parameters_result,model_sample_parameters_result,lerm_civil.lerm_access_update_sample,1,1,0,0
sample_update_access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_access_update_sample,1,0,0,0
sample_update_access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.lerm_access_update_sample,1,0,0,0
sample_update_access_lerm_qty_line,lerm_qty_line,model_lerm_qty_line,lerm_civil.lerm_access_update_sample,1,0,0,0

sample_verification_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_sample_verification,1,1,0,0
sample_verification_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_lerm_civil_discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_sample_parameters_result,sample_parameters_result,model_sample_parameters_result,lerm_civil.lerm_sample_verification,1,1,0,0
sample_verification_access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_lerm_qty_line,lerm_qty_line,model_lerm_qty_line,lerm_civil.lerm_sample_verification,1,0,0,0
sample_verification_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_sample_verification,1,0,0,0


sample_approval_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_sample_approval,1,1,0,0
sample_approval_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_lerm_civil_discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_sample_parameters_result,sample_parameters_result,model_sample_parameters_result,lerm_civil.lerm_sample_approval,1,1,0,0
sample_approval_access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_lerm_qty_line,lerm_qty_line,model_lerm_qty_line,lerm_civil.lerm_sample_approval,1,0,0,0
sample_approval_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_sample_approval,1,0,0,0


sample_allocation_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.lerm_job_allocation,1,1,0,0
sample_allocation_access_sample_allotment_wizard,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.lerm_job_allocation,1,1,1,1
sample_allocation_access_sample_reallocation_wizard,sample_reallocation_wizard,model_sample_reallocation_wizard,lerm_civil.lerm_job_allocation,1,1,1,1
sample_allocation_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.lerm_job_allocation,1,0,0,0
sample_allocation_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.lerm_job_allocation,1,0,0,0
sample_allocation_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_job_allocation,1,0,0,0
sample_allocation_access_lerm_civil_discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.lerm_job_allocation,1,0,0,0
sample_allocation_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_job_allocation,1,0,0,0
sample_allocation_access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_job_allocation,1,0,0,0
sample_allocation_access_sample_parameters_result,sample_parameters_result,model_sample_parameters_result,lerm_civil.lerm_job_allocation,1,1,0,0
sample_allocation_access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_job_allocation,1,0,0,0
sample_allocation_access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.lerm_job_allocation,1,0,0,0
sample_allocation_access_lerm_qty_line,lerm_qty_line,model_lerm_qty_line,lerm_civil.lerm_job_allocation,1,0,0,0



lerm_technician_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.kes_technician_access_group,1,1,1,1
lerm_technician_access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_qty_line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_civil_discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_sample_parameters_result,sample_parameters_result,model_sample_parameters_result,lerm_civil.kes_technician_access_group,1,1,0,0
lerm_technician_access_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_eln_parameters,eln_parameters,model_eln_parameters,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_eln_parameters_result,eln_parameters_result,model_eln_parameters_result,lerm_civil.kes_technician_access_group,1,1,1,1
lerm_technician_access_eln_parameters_inputs,eln_parameters_inputs,model_eln_parameters_inputs,lerm_civil.kes_technician_access_group,1,1,1,1
lerm_technician_acces_lerm_product_based_calculation,lerm_product_based_calculation,model_lerm_product_based_calculation,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_ir_model,ir_model,base.model_ir_model,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_technician_access_lerm_civil_srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_technician_access_group,1,0,0,0




eln_delete_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_access_delete_eln,1,0,0,1

eln_update_access_lerm_eln,lerm_eln,model_lerm_eln,lerm_civil.lerm_access_update_eln,1,1,0,0

lab_master_access_lerm_lab_master,lerm_lab_master,model_lerm_lab_master,lerm_civil.lerm_access_lab_master,1,1,1,1
lab_master_access_lerm_lab_location_master,lerm_lab_location_master,model_lerm_lab_location_master,lerm_civil.lerm_access_lab_master,1,1,1,1



product_master_access_product_template,product_template,model_product_template,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_lerm_alias_line,lerm_alias_line,model_lerm_alias_line,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_lerm_qty_line,lerm_qty_line,model_lerm_qty_line,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_lerm_product_based_calculation,lerm_product_based_calculation,model_lerm_product_based_calculation,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_product_product,product_product,model_product_product,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_product_grade_wizard,product_grade_wizard,model_product_grade_wizard,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_lerm_civil_group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_access_product_master,1,0,0,0
product_master_access_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_lerm_parameter_master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_lerm_parameter_master_table,lerm_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_access_product_master,1,1,1,1
product_master_access_lerm_dependent_inputs,lerm_dependent_inputs,model_lerm_dependent_inputs,lerm_civil.lerm_access_product_master,1,1,1,1
